# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1697550053966000000,1697550113995000000,8037008
StreamlinedBlobStorage.recordsRelocated,1697550053966000000,1697550113995000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1697550053966000000,1697550113995000000,536936448
DirectByteBufferAllocator.hits,1697550053966000000,1697550113995000000,127
StorageLockContext.competingThreads.avg,1697550053966000000,1697550113995000000,0.08547008547008547
FilePageCache.pageHits,1697550053966000000,1697550113995000000,610
StreamlinedBlobStorage.recordsDeleted,1697550053966000000,1697550113995000000,12702
FilePageCache.pageFastCacheHits,1697550053966000000,1697550113995000000,261180
FilePageCache.maxCacheSizeInBytes,1697550053966000000,1697550113995000000,527482880
DirectByteBufferAllocator.disposed,1697550053966000000,1697550113995000000,0
FilePageCache.maxRegisteredFiles,1697550053966000000,1697550113995000000,1226
FilePageCache.pageLoadsAboveSizeThreshold,1697550053966000000,1697550113995000000,89
DirectByteBufferAllocator.misses,1697550053966000000,1697550113995000000,493
FilePageCache.pageLoads,1697550053966000000,1697550113995000000,531
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1697550053966000000,1697550113995000000,0
FilePageCache.totalPageLoadsUs,1697550053966000000,1697550113995000000,897785
FilePageCache.capacityInBytes,1697550053966000000,1697550113995000000,524288000
FilePageCache.totalPageDisposalsUs,1697550053966000000,1697550113995000000,2276
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1697550053966000000,1697550113995000000,17468668
FilePageCache.uncachedFileAccess,1697550053966000000,1697550113995000000,371
DirectByteBufferAllocator.reclaimed,1697550053966000000,1697550113995000000,127
StreamlinedBlobStorage.recordsAllocated,1697550053966000000,1697550113995000000,239546
StorageLockContext.competingThreads.max,1697550053966000000,1697550113995000000,6
FilePageCache.disposedBuffers,1697550053966000000,1697550113995000000,127
StorageLockContext.competingThreads.90P,1697550053966000000,1697550113995000000,0
workspaceModel.replace.project.model.ms,1697550053966000000,1697550113995000000,0
workspaceModel.updates.ms,1697550053966000000,1697550113995000000,178
workspaceModel.loading.total.ms,1697550053966000000,1697550113995000000,270
workspaceModel.collect.changes.ms,1697550053966000000,1697550113995000000,0
workspaceModel.updates.precise.ms,1697550053966000000,1697550113995000000,50
workspaceModel.init.bridges.ms,1697550053966000000,1697550113995000000,21
workspaceModel.loading.from.cache.ms,1697550053966000000,1697550113995000000,247
workspaceModel.check.recursive.update.ms,1697550053966000000,1697550113995000000,0
workspaceModel.update.unloaded.entities.ms,1697550053966000000,1697550113995000000,0
workspaceModel.to.snapshot.ms,1697550053966000000,1697550113995000000,1
workspaceModel.updates.count,1697550053966000000,1697550113995000000,6
workspaceModel.initializing.ms,1697550053966000000,1697550113995000000,21
workspaceModel.pre.handlers.ms,1697550053966000000,1697550113995000000,1
FileNameCache.queries,1697550053966000000,1697550113995000000,2134033
FileNameCache.totalMisses,1697550053966000000,1697550113995000000,50654
FileNameCache.fastMisses,1697550053966000000,1697550113995000000,79648
AWTEventQueue.dispatchTimeAvgNs,1697550053966000000,1697550113995000000,1547025.8697753767
FlushQueue.queueSize90P,1697550053966000000,1697550113995000000,19
FlushQueue.waitingTimeMaxNs,1697550053966000000,1697550113995000000,1660944383
FlushQueue.executionTimeAvgNs,1697550053966000000,1697550113995000000,933647.0738812583
NonBlockingReadAction.failedExecutionTimeUs,1697550053966000000,1697550113995000000,899232
AWTEventQueue.dispatchTimeTotalNS,1697550053966000000,1697550113995000000,16325016800
AWTEventQueue.eventsDispatched,1697550053966000000,1697550113995000000,10551
NonBlockingReadAction.failedExecutionsCount,1697550053966000000,1697550113995000000,1
FlushQueue.tasksExecuted,1697550053966000000,1697550113995000000,9028
FlushQueue.executionTimeMaxNs,1697550053966000000,1697550113995000000,939524095
FlushQueue.executionTime90PNs,1697550053966000000,1697550113995000000,230399
AWTEventQueue.dispatchTimeMaxNs,1697550053966000000,1697550113995000000,939524095
NonBlockingReadAction.finalizedExecutionsCount,1697550053966000000,1697550113995000000,584
NonBlockingReadAction.finalizedExecutionTimeUs,1697550053966000000,1697550113995000000,5690693
AWTEventQueue.dispatchTime90PNs,1697550053966000000,1697550113995000000,1449983
FlushQueue.queueSizeMax,1697550053966000000,1697550113995000000,224
FlushQueue.waitingTime90PNs,1697550053966000000,1697550113995000000,92798975
FlushQueue.queueSizeAvg,1697550053966000000,1697550113995000000,11.580416482055826
FlushQueue.waitingTimeAvgNs,1697550053966000000,1697550113995000000,5.866819076672574E7
workspaceModel.moduleBridge.update.option.ms,1697550053966000000,1697550113995000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1697550053966000000,1697550113995000000,31
jps.reload.project.entities.ms,1697550053966000000,1697550113995000000,0
jps.module.iml.entities.serializer.save.entities.ms,1697550053966000000,1697550113995000000,0
jps.app.storage.content.reader.load.component.ms,1697550053966000000,1697550113995000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1697550053966000000,1697550113995000000,0
workspaceModel.sync.entities.ms,1697550053966000000,1697550113995000000,0
workspaceModel.moduleBridge.before.changed.ms,1697550053966000000,1697550113995000000,0
jps.global.get.library.by.name.ms,1697550053966000000,1697550113995000000,0
jps.global.handle.changed.events.ms,1697550053966000000,1697550113995000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1697550053966000000,1697550113995000000,2
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1697550053966000000,1697550113995000000,2
jps.facet.change.listener.before.change.events.ms,1697550053966000000,1697550113995000000,1
workspaceModel.global.updates.count,1697550053966000000,1697550113995000000,1
workspaceModel.load.cache.from.file.ms,1697550053966000000,1697550113995000000,247
jps.module.iml.entities.serializer.load.entities.ms,1697550053966000000,1697550113995000000,130
jps.artifact.entities.serializer.load.entities.ms,1697550053966000000,1697550113995000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1697550053966000000,1697550113995000000,2
workspaceModel.mutableEntityStorage.add.entity.ms,1697550053966000000,1697550113995000000,79
jps.global.handle.before.change.events.ms,1697550053966000000,1697550113995000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1697550053966000000,1697550113995000000,0
jps.apply.loaded.storage.ms,1697550053966000000,1697550113995000000,202
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1697550053966000000,1697550113995000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1697550053966000000,1697550113995000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1697550053966000000,1697550113995000000,0
workspaceModel.orphan.listener.update.ms,1697550053966000000,1697550113995000000,5
workspaceModel.moduleManagerBridge.load.all.modules.ms,1697550053966000000,1697550113995000000,643
jps.save.changed.project.entities.ms,1697550053966000000,1697550113995000000,0
workspaceModel.global.updates.ms,1697550053966000000,1697550113995000000,2
jps.project.serializers.save.ms,1697550053966000000,1697550113995000000,0
jps.load.initial.state.ms,1697550053966000000,1697550113995000000,4
workspaceModel.moduleManagerBridge.build.module.graph.ms,1697550053966000000,1697550113995000000,1
workspaceModel.mutableEntityStorage.remove.entity.ms,1697550053966000000,1697550113995000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1697550053966000000,1697550113995000000,36
workspaceModel.global.apply.state.to.project.builder.ms,1697550053966000000,1697550113995000000,1
jps.facet.change.listener.process.change.events.ms,1697550053966000000,1697550113995000000,1
workspaceModel.mutableEntityStorage.entities.ms,1697550053966000000,1697550113995000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1697550053966000000,1697550113995000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1697550053966000000,1697550113995000000,2
jps.facet.change.listener.init.bridge.ms,1697550053966000000,1697550113995000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1697550053966000000,1697550113995000000,1264
workspaceModel.moduleManagerBridge.create.module.instance.ms,1697550053966000000,1697550113995000000,0
jps.project.serializers.load.ms,1697550053966000000,1697550113995000000,199
jps.global.get.libraries.ms,1697550053966000000,1697550113995000000,0
jps.library.entities.serializer.load.entities.ms,1697550053966000000,1697550113995000000,47
workspaceModel.save.cache.to.file.ms,1697550053966000000,1697550113995000000,82
workspaceModel.mutableEntityStorage.resolve.ms,1697550053966000000,1697550113995000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1697550053966000000,1697550113995000000,0
jps.global.initialize.library.bridges.after.loading.ms,1697550053966000000,1697550113995000000,0
jps.artifact.entities.serializer.save.entities.ms,1697550053966000000,1697550113995000000,0
workspaceModel.global.apply.state.to.project.ms,1697550053966000000,1697550113995000000,8
jps.library.entities.serializer.save.entities.ms,1697550053966000000,1697550113995000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1697550053966000000,1697550113995000000,623
jps.storage.jps.conf.reader.load.component.ms,1697550053966000000,1697550113995000000,66
workspaceModel.mutableEntityStorage.add.diff.ms,1697550053966000000,1697550113995000000,88
workspaceModel.mutableEntityStorage.collect.changes.ms,1697550053966000000,1697550113995000000,2
jps.global.get.library.ms,1697550053966000000,1697550113995000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1697550053966000000,1697550113995000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1697550053966000000,1697550113995000000,7
jps.load.project.to.empty.storage.ms,1697550053966000000,1697550113995000000,410
jps.save.global.entities.ms,1697550053966000000,1697550113995000000,0
jps.global.initialize.library.bridges.ms,1697550053966000000,1697550113995000000,18
IndexesFlusher.totalFlushes,1697550053966000000,1697550113995000000,56
Indexes.stubs.lookupDuration90PMs,1697550053966000000,1697550113995000000,1.0
Indexes.entries.lookupDurationAvgMs,1697550053966000000,1697550113995000000,0.7028824833702882
VFSFlusher.totalFlushes,1697550053966000000,1697550113995000000,6
Indexes.entries.lookupDuration90PMs,1697550053966000000,1697550113995000000,1.0
IndexesFlusher.totalFlushingTimeUs,1697550053966000000,1697550113995000000,789716
Indexes.allKeys.lookupDurationMaxMs,1697550053966000000,1697550113995000000,110.0
Indexes.stubs.lookupDurationAvgMs,1697550053966000000,1697550113995000000,0.5265074868474302
IndexesFlusher.totalFlushesRetried,1697550053966000000,1697550113995000000,0
VFSFlusher.totalFlushesRetried,1697550053966000000,1697550113995000000,0
VFSFlusher.totalFlushingTimeUs,1697550053966000000,1697550113995000000,28479
Indexes.entries.lookups,1697550053966000000,1697550113995000000,451.0
Indexes.allKeys.lookupDuration90PMs,1697550053966000000,1697550113995000000,110.0
Indexes.entries.lookupDurationMaxMs,1697550053966000000,1697550113995000000,50.0
IndexesFlusher.totalContentionQuotaSpent,1697550053966000000,1697550113995000000,0
Indexes.allKeys.lookups,1697550053966000000,1697550113995000000,3.0
Indexes.allKeys.lookupDurationAvgMs,1697550053966000000,1697550113995000000,37.0
Indexes.stubs.lookupDurationMaxMs,1697550053966000000,1697550113995000000,105.0
Indexes.stubs.lookups,1697550053966000000,1697550113995000000,2471.0
VFSFlusher.totalContentionQuotaSpent,1697550053966000000,1697550113995000000,0
JVM.usedNativeBytes,1697550053966000000,1697550113995000000,501668776
JVM.totalCpuTimeMs,1697550053966000000,1697550113995000000,41843
JVM.GC.collectionTimesMs,1697550053966000000,1697550113995000000,345
JVM.maxHeapBytes,1697550053966000000,1697550113995000000,2147483648
JVM.GC.collections,1697550053966000000,1697550113995000000,34
JVM.usedHeapBytes,1697550053966000000,1697550113995000000,713648352
JVM.maxNativeBytes,1697550053966000000,1697550113995000000,-1
OS.loadAverage,1697550053966000000,1697550113995000000,-1.0
JVM.threadCount,1697550053966000000,1697550113995000000,143
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1697550113995000000,1697550173979000000,460
StreamlinedBlobStorage.recordsRelocated,1697550113995000000,1697550173979000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1697550113995000000,1697550173979000000,539049984
DirectByteBufferAllocator.hits,1697550113995000000,1697550173979000000,98
StorageLockContext.competingThreads.avg,1697550113995000000,1697550173979000000,0.008333333333333333
FilePageCache.pageHits,1697550113995000000,1697550173979000000,899
StreamlinedBlobStorage.recordsDeleted,1697550113995000000,1697550173979000000,15
FilePageCache.pageFastCacheHits,1697550113995000000,1697550173979000000,7375
FilePageCache.maxCacheSizeInBytes,1697550113995000000,1697550173979000000,527482880
DirectByteBufferAllocator.disposed,1697550113995000000,1697550173979000000,0
FilePageCache.maxRegisteredFiles,1697550113995000000,1697550173979000000,1226
FilePageCache.pageLoadsAboveSizeThreshold,1697550113995000000,1697550173979000000,68
DirectByteBufferAllocator.misses,1697550113995000000,1697550173979000000,4
FilePageCache.pageLoads,1697550113995000000,1697550173979000000,34
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1697550113995000000,1697550173979000000,1048576
FilePageCache.totalPageLoadsUs,1697550113995000000,1697550173979000000,81323
FilePageCache.capacityInBytes,1697550113995000000,1697550173979000000,524288000
FilePageCache.totalPageDisposalsUs,1697550113995000000,1697550173979000000,21
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1697550113995000000,1697550173979000000,988
FilePageCache.uncachedFileAccess,1697550113995000000,1697550173979000000,42
DirectByteBufferAllocator.reclaimed,1697550113995000000,1697550173979000000,99
StreamlinedBlobStorage.recordsAllocated,1697550113995000000,1697550173979000000,29
StorageLockContext.competingThreads.max,1697550113995000000,1697550173979000000,1
FilePageCache.disposedBuffers,1697550113995000000,1697550173979000000,99
StorageLockContext.competingThreads.90P,1697550113995000000,1697550173979000000,0
workspaceModel.replace.project.model.ms,1697550113995000000,1697550173979000000,0
workspaceModel.updates.ms,1697550113995000000,1697550173979000000,193
workspaceModel.loading.total.ms,1697550113995000000,1697550173979000000,280
workspaceModel.collect.changes.ms,1697550113995000000,1697550173979000000,0
workspaceModel.updates.precise.ms,1697550113995000000,1697550173979000000,51
workspaceModel.init.bridges.ms,1697550113995000000,1697550173979000000,21
workspaceModel.loading.from.cache.ms,1697550113995000000,1697550173979000000,257
workspaceModel.check.recursive.update.ms,1697550113995000000,1697550173979000000,0
workspaceModel.update.unloaded.entities.ms,1697550113995000000,1697550173979000000,0
workspaceModel.to.snapshot.ms,1697550113995000000,1697550173979000000,1
workspaceModel.updates.count,1697550113995000000,1697550173979000000,9
workspaceModel.initializing.ms,1697550113995000000,1697550173979000000,21
workspaceModel.pre.handlers.ms,1697550113995000000,1697550173979000000,1
FileNameCache.queries,1697550113995000000,1697550173979000000,51717
FileNameCache.totalMisses,1697550113995000000,1697550173979000000,221
FileNameCache.fastMisses,1697550113995000000,1697550173979000000,1479
AWTEventQueue.dispatchTimeAvgNs,1697550113995000000,1697550173979000000,558588.6684931507
FlushQueue.queueSize90P,1697550113995000000,1697550173979000000,17
FlushQueue.waitingTimeMaxNs,1697550113995000000,1697550173979000000,121634815
FlushQueue.executionTimeAvgNs,1697550113995000000,1697550173979000000,1692283.3662207357
NonBlockingReadAction.failedExecutionTimeUs,1697550113995000000,1697550173979000000,3428
AWTEventQueue.dispatchTimeTotalNS,1697550113995000000,1697550173979000000,4689439000
AWTEventQueue.eventsDispatched,1697550113995000000,1697550173979000000,8395
NonBlockingReadAction.failedExecutionsCount,1697550113995000000,1697550173979000000,1
FlushQueue.tasksExecuted,1697550113995000000,1697550173979000000,2990
FlushQueue.executionTimeMaxNs,1697550113995000000,1697550173979000000,3892314111
FlushQueue.executionTime90PNs,1697550113995000000,1697550173979000000,252927
AWTEventQueue.dispatchTimeMaxNs,1697550113995000000,1697550173979000000,90701823
NonBlockingReadAction.finalizedExecutionsCount,1697550113995000000,1697550173979000000,54
NonBlockingReadAction.finalizedExecutionTimeUs,1697550113995000000,1697550173979000000,348203
AWTEventQueue.dispatchTime90PNs,1697550113995000000,1697550173979000000,798719
FlushQueue.queueSizeMax,1697550113995000000,1697550173979000000,104
FlushQueue.waitingTime90PNs,1697550113995000000,1697550173979000000,10420223
FlushQueue.queueSizeAvg,1697550113995000000,1697550173979000000,7.200334448160535
